,Empresa,Tipo Ação,Código,Índice
453,TAURUS ARMAS,PN   N2,TASA4,"IBRA,IGCT,IGCX,INDX,ITAG,SMLL"
454,TC,ON   NM,TRAD3,"GPTW,IBRA,IGCT,IGCX,IGNM,ITAG,SMLL"
455,TECHNOS,ON   NM,TECN3,"IGCX,IGNM,ITAG"
456,TECNISA,ON   NM,TCSA3,"IGCX,IGNM,ITAG"
457,TEGMA,ON   NM,TGMA3,"IGCX,IGNM,ITAG"
459,TELEF BRASIL,ON,VIVT3,"GPTW,IBOV,IBRA,IBXX,ICO2,IDIV,ISEE,IVBX,MLCX"
461,TENDA,ON   NM,TEND3,"IBRA,ICON,IGCT,IGCX,IGNM,IMOB,INDX,ITAG,SMLL"
462,TERRASANTAPA,ON   NM,LAND3,"IGCX,IGNM,ITAG"
466,TIM,ON   NM,TIMS3,"GPTW,IBOV,IBRA,IBXX,ICO2,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,MLCX"
467,TIME FOR FUN,ON   NM,SHOW3,"IGCX,IGNM,ITAG"
468,TOTVS,ON   NM,TOTS3,"GPTW,IBOV,IBRA,IBXL,IBXX,ICO2,IGCT,IGCX,IGNM,ITAG,IVBX,MLCX"
470,TRACK FIELD,PN   N2,TFCO4,"IGCX,ITAG"
472,TRAN PAULIST,ON   N1,TRPL3,IGCX
473,TRAN PAULIST,PN   N1,TRPL4,"IBRA,IBXX,ICO2,IDIV,IEEX,IGCT,IGCX,ISEE,MLCX,UTIL"
475,TRISUL,ON   NM,TRIS3,"IBRA,ICON,IDIV,IGCT,IGCX,IGNM,IMOB,ITAG,SMLL"
476,TUPY,ON   NM,TUPY3,"AGFS,IBRA,IGCT,IGCX,IGNM,INDX,ITAG,SMLL"
478,ULTRAPAR,ON   NM,UGPA3,"GPTW,IBOV,IBRA,IBXX,ICO2,IGCT,IGCX,IGNM,ITAG,IVBX,MLCX"
479,UNICASA,ON   NM,UCAS3,"IGCX,IGNM,ITAG"
480,UNIFIQUE,ON   NM,FIQE3,"IGCX,IGNM,ITAG"
482,UNIPAR,PNB,UNIP6,"GPTW,IBRA,IDIV,IMAT,INDX,SMLL"
485,USIMINAS,ON   N1,USIM3,IGCX
486,USIMINAS,PNA  N1,USIM5,"IBOV,IBRA,IBXL,IBXX,ICO2,IDIV,IGCT,IGCX,IMAT,INDX,ISEE,IVBX,SMLL"
487,VALE,ON   NM,VALE3,"IBOV,IBRA,IBXL,IBXX,IDIV,IGCT,IGCX,IGNM,IMAT,ITAG,MLCX"
488,VALID,ON   NM,VLID3,"IGCX,IGNM,ITAG"
489,VAMOS,ON   NM,VAMO3,"AGFS,IBRA,IBXX,ICO2,ICON,IGCT,IGCX,IGNM,ISEE,ITAG,MLCX"
491,VIA,ON   NM,VIIA3,"GPTW,IBOV,IBRA,IBXL,IBXX,ICO2,ICON,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,SMLL"
492,VIBRA,ON   NM,VBBR3,"IBOV,IBRA,IBXL,IBXX,ICO2,IDIV,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,MLCX"
494,VITTIA,ON   NM,VITT3,"IGCX,IGNM,ITAG"
495,VIVARA S.A.,ON   NM,VIVA3,"IBRA,ICON,IGCT,IGCX,IGNM,INDX,ITAG,SMLL"
496,VIVEO,ON   NM,VVEO3,"IGCX,IGNM,ITAG"
497,VULCABRAS,ON   NM,VULC3,"IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL"
500,WDC NETWORKS,ON   NM,LVTC3,"IGCX,IGNM,ITAG"
501,WEG,ON   NM,WEGE3,"IBOV,IBRA,IBXL,IBXX,ICO2,IGCT,IGCX,IGNM,INDX,ISEE,ITAG,MLCX"
503,WESTWING,ON   NM,WEST3,"IGCX,IGNM,ITAG"
504,WILSON SONS,ON   NM,PORT3,"IGCX,IGNM,ITAG"
505,WIZ CO,ON   NM,WIZC3,"GPTW,IBRA,IFNC,IGCT,IGCX,IGNM,ITAG,SMLL"
506,YDUQS PART,ON   NM,YDUQ3,"IBOV,IBRA,IBXX,ICO2,ICON,IGCT,IGCX,IGNM,ITAG,SMLL"
507,ZAMP S.A.,ON   NM,ZAMP3,"IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL"
